#Testname , Relative workdir under component, Command and args , Pkg Dependencies

#@bond_start
bond_add_default_bond, ., nmcli/./runtest.sh bond_add_default_bond ,
bond_disconnect, ., nmcli/./runtest.sh bond_disconnect ,
bond_remove_active_bond_profile, ., nmcli/./runtest.sh bond_remove_active_bond_profile ,
bond_add_slaves, ., nmcli/./runtest.sh bond_add_slaves ,
add_bond_master_via_uuid, ., nmcli/./runtest.sh add_bond_master_via_uuid ,
bond_ifcfg_master_as_device, ., nmcli/./runtest.sh bond_ifcfg_master_as_device ,
bond_ifcfg_master_as_device_via_con_name, ., nmcli/./runtest.sh bond_ifcfg_master_as_device_via_con_name ,
nmcli_bond_manual_ipv4, ., nmcli/./runtest.sh nmcli_bond_manual_ipv4 ,
bond_remove_slave, ., nmcli/./runtest.sh bond_remove_slave ,
bond_remove_all_slaves, ., nmcli/./runtest.sh bond_remove_all_slaves ,
bond_start_by_hand, ., nmcli/./runtest.sh bond_start_by_hand ,
bond_start_by_hand_no_slaves, ., nmcli/./runtest.sh bond_start_by_hand_no_slaves ,
bond_activate, ., nmcli/./runtest.sh bond_activate ,
bond_start_on_boot, ., nmcli/./runtest.sh bond_start_on_boot ,
bond_slaves_ordering, ., nmcli/./runtest.sh bond_slaves_ordering ,
bond_slaves_ordering_with_autoconnect_slaves, ., nmcli/./runtest.sh bond_slaves_ordering_with_autoconnect_slaves ,
bond_set_miimon_values, ., nmcli/./runtest.sh bond_set_miimon_values ,
bond_options_new_arp_values, ., nmcli/./runtest.sh bond_options_new_arp_values ,
bond_options_arp_vs_miimon_conflict, ., nmcli/./runtest.sh bond_options_arp_vs_miimon_conflict ,
bond_option_mode_missing, ., nmcli/./runtest.sh bond_option_mode_missing ,
bond_add_option, ., nmcli/./runtest.sh bond_add_option ,
bond_mode_incorrect_value, ., nmcli/./runtest.sh bond_mode_incorrect_value ,
bond_change_options, ., nmcli/./runtest.sh bond_change_options ,
bond_remove_option, ., nmcli/./runtest.sh bond_remove_option ,
bond_overwrite_options, ., nmcli/./runtest.sh bond_overwrite_options ,
bond_mode_balance_rr, ., nmcli/./runtest.sh bond_mode_balance_rr ,
bond_mode_active_backup, ., nmcli/./runtest.sh bond_mode_active_backup ,
bond_active-backup_primary_set, ., nmcli/./runtest.sh bond_active-backup_primary_set ,
bond_mode_balance_xor, ., nmcli/./runtest.sh bond_mode_balance_xor ,
bond_mode_broadcast, ., nmcli/./runtest.sh bond_mode_broadcast ,
bond_slaves_start_via_master, ., nmcli/./runtest.sh  bond_slaves_start_via_master ,
bond_start_on_boot_with_nothing_auto, ., nmcli/./runtest.sh bond_start_on_boot_with_nothing_auto ,
bond_start_by_hand_with_one_auto_only, ., nmcli/./runtest.sh bond_start_by_hand_with_one_auto_only ,
bond_start_on_boot_with_one_auto_only, ., nmcli/./runtest.sh bond_start_on_boot_with_one_auto_only ,
bond_start_on_boot_with_bond_and_one_slave_auto, ., nmcli/./runtest.sh bond_start_on_boot_with_bond_and_one_slave_auto ,
bond_mode_8023ad, ., nmcli/./runtest.sh bond_mode_8023ad ,
bond_8023ad_with_lacp_rate_fast, ., nmcli/./runtest.sh bond_8023ad_with_lacp_rate_fast ,
bond_mode_balance_tlb, ., nmcli/./runtest.sh bond_mode_balance_tlb ,
bond_mode_balance_alb, ., nmcli/./runtest.sh bond_mode_balance_alb ,
bond_set_mtu, ., nmcli/./runtest.sh bond_set_mtu ,
bond_addreses_restart_persistence, ., nmcli/./runtest.sh bond_addreses_restart_persistence ,
bond_describe, ., nmcli/./runtest.sh bond_describe ,
delete_addrgenmode_bond, ., nmcli/./runtest.sh delete_addrgenmode_bond ,
nmcli_novice_mode_create_bond_with_mii_monitor_values, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond_with_mii_monitor_values ,
nmcli_novice_mode_create_bond_with_default_options, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond_with_default_options ,
nmcli_novice_mode_create_bond_with_arp_monitor_values, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond_with_arp_monitor_values ,
nmcli_novice_mode_create_bond-slave_with_default_options, ., nmcli/./runtest.sh nmcli_novice_mode_create_bond-slave_with_default_options ,
bond_reflect_changes_from_outside_of_NM, ., nmcli/./runtest.sh bond_reflect_changes_from_outside_of_NM ,
bond_dbus_creation, ., nmcli/./runtest.sh bond_dbus_creation ,
bond_mode_by_number_in_ifcfg, ., nmcli/./runtest.sh bond_mode_by_number_in_ifcfg ,
bond_set_active_backup_options, ., nmcli/./runtest.sh bond_set_active_backup_options ,
bond_set_ad_options, ., nmcli/./runtest.sh bond_set_ad_options ,
bond_set_arp_all_targets, ., nmcli/./runtest.sh bond_set_arp_all_targets ,
bond_set_packets_per_slave_option, ., nmcli/./runtest.sh bond_set_packets_per_slave_option ,
bond_set_balance_tlb_options, ., nmcli/./runtest.sh bond_set_balance_tlb_options ,
bond_device_rename, ., nmcli/./runtest.sh bond_device_rename ,
bond_enslave_to_bridge, ., nmcli/./runtest.sh bond_enslave_to_bridge ,
bridge_team_bond_autoconnect_nested_slaves, ., nmcli/./runtest.sh bridge_team_bond_autoconnect_nested_slaves ,
bond_in_bridge_mtu, ., nmcli/./runtest.sh bond_in_bridge_mtu ,
bond_8023ad_no_error, ., nmcli/./runtest.sh bond_8023ad_no_error ,
reapply_unchanged_slave, ., nmcli/./runtest.sh reapply_unchanged_slave ,
vlan_over_no_L3_bond_restart_persistence, ., nmcli/./runtest.sh vlan_over_no_L3_bond_restart_persistence ,
bond_leave_L2_only_up_when_going_down, ., nmcli/./runtest.sh bond_leave_L2_only_up_when_going_down ,
#@bond_end

#@bridge_start
bridge_add_default, ., nmcli/./runtest.sh bridge_add_default, bridge-utils
bridge_add_custom_one, ., nmcli/./runtest.sh bridge_add_custom_one, bridge-utils
bridge_connection_up, ., nmcli/./runtest.sh bridge_connection_up, bridge-utils
bridge_connection_down, ., nmcli/./runtest.sh bridge_connection_down, bridge-utils
bridge_disconnect_device, ., nmcli/./runtest.sh bridge_disconnect_device, bridge-utils
bridge_describe_all, ., nmcli/./runtest.sh bridge_describe_all, bridge-utils
bridge_describe_separately, ., nmcli/./runtest.sh bridge_describe_separately, bridge-utils
bridge_delete_connection, ., nmcli/./runtest.sh bridge_delete_connection, bridge-utils
bridge_delete_connection_while_up, ., nmcli/./runtest.sh bridge_delete_connection_while_up, bridge-utils
bridge_add_slave, ., nmcli/./runtest.sh bridge_add_slave, bridge-utils
bridge_remove_slave, ., nmcli/./runtest.sh bridge_remove_slave, bridge-utils
bridge_up_with_slaves, ., nmcli/./runtest.sh bridge_up_with_slaves, bridge-utils
bridge_up_slave, ., nmcli/./runtest.sh bridge_up_slave, bridge-utils
bridge_slaves_start_via_master, ., nmcli/./runtest.sh  bridge_slaves_start_via_master ,
bridge_dhcp_config_with_ethernet_port, ., nmcli/./runtest.sh bridge_dhcp_config_with_ethernet_port, bridge-utils
bridge_dhcp_config_with_multiple_ethernet_ports, ., nmcli/./runtest.sh bridge_dhcp_config_with_multiple_ethernet_ports, bridge-utils
bridge_static_config_with_multiple_ethernet_ports, ., nmcli/./runtest.sh bridge_static_config_with_multiple_ethernet_ports, bridge-utils
